
Start:	 2021-12-02 17:46:22.782171 
Precision =  0.3877995642701525
Recall =  0.577922077922078
Precision x Recall =  0.22411793000028293

Precision =  0.4079944865609924
Recall =  0.961038961038961
Precision x Recall =  0.3920985974742005

Precision =  0.43724696356275305
Recall =  0.525974025974026
Precision x Recall =  0.22998054577001947

Precision =  0.3968253968253968
Recall =  0.7711038961038961
Precision x Recall =  0.3059936095650381

Precision =  0.44106463878326996
Recall =  0.18831168831168832
Precision x Recall =  0.08305762678386253

Precision =  0.31932773109243695
Recall =  0.06168831168831169
Precision x Recall =  0.01969878860635163

Precision =  0.39532019704433496
Recall =  0.5211038961038961
Precision x Recall =  0.20600289488836285

Precision =  0.4011406844106464
Recall =  0.685064935064935
Precision x Recall =  0.27480741691768307

Precision =  0.6
Recall =  0.01461038961038961
Precision x Recall =  0.008766233766233766

Precision =  0.4046941678520626
Recall =  0.9237012987012987
Precision x Recall =  0.3738165284217916

Precision =  0.406929347826087
Recall =  0.9724025974025974
Precision x Recall =  0.39569915478543194

Precision =  0.4048493754592212
Recall =  0.8944805194805194
Precision x Recall =  0.362129879672128

Precision =  0.4444444444444444
Recall =  0.006493506493506494
Precision x Recall =  0.002886002886002886

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40854472630173566
Recall =  0.9935064935064936
Precision x Recall =  0.40589183846860755

Precision =  0.32085561497326204
Recall =  0.2922077922077922
Precision x Recall =  0.09375651086881033

Precision =  0.40272792534099067
Recall =  0.9107142857142857
Precision x Recall =  0.3667700748641165

Precision =  0.23076923076923078
Recall =  0.024350649350649352
Precision x Recall =  0.00561938061938062

Precision =  0.4410377358490566
Recall =  0.30357142857142855
Precision x Recall =  0.13388645552560646

Precision =  0.35546875
Recall =  0.14772727272727273
Precision x Recall =  0.05251242897727273

Precision =  0.3541666666666667
Recall =  0.027597402597402596
Precision x Recall =  0.009774080086580086

Precision =  0.47368421052631576
Recall =  0.04383116883116883
Precision x Recall =  0.020762132604237867

Precision =  0.4066006600660066
Recall =  1.0
Precision x Recall =  0.4066006600660066

Precision =  0.40696686491079015
Recall =  0.7775974025974026
Precision x Recall =  0.31645637709783847

Precision =  0.4394904458598726
Recall =  0.22402597402597402
Precision x Recall =  0.09845727520886756

Precision =  0.3669250645994832
Recall =  0.2305194805194805
Precision x Recall =  0.0845833752810497

Precision =  0.42424242424242425
Recall =  0.13636363636363635
Precision x Recall =  0.05785123966942148

Precision =  0.40580688723835245
Recall =  0.9756493506493507
Precision x Recall =  0.39592522602313285

Precision =  1.0
Recall =  0.00487012987012987
Precision x Recall =  0.00487012987012987

Precision =  0.3993103448275862
Recall =  0.939935064935065
Precision x Recall =  0.3753257948947604

Precision =  0.42720763723150357
Recall =  0.2905844155844156
Precision x Recall =  0.1241398815981155

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4134078212290503
Recall =  0.24025974025974026
Precision x Recall =  0.09932525574983675

Precision =  0.5
Recall =  0.0016233766233766235
Precision x Recall =  0.0008116883116883117

Precision =  0.40816326530612246
Recall =  0.9415584415584416
Precision x Recall =  0.3843095679830374

Precision =  0.41027445460942996
Recall =  0.9464285714285714
Precision x Recall =  0.38829546596963904

Precision =  0.5
Recall =  0.012987012987012988
Precision x Recall =  0.006493506493506494

Precision =  0.41535776614310643
Recall =  0.38636363636363635
Precision x Recall =  0.16047913691892748

Precision =  0.3914940021810251
Recall =  0.5827922077922078
Precision x Recall =  0.22815965386848702

Precision =  0.423963133640553
Recall =  0.2987012987012987
Precision x Recall =  0.12663833861990542

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4155844155844156
Recall =  0.935064935064935
Precision x Recall =  0.38859841457244054

Precision =  0.4171270718232044
Recall =  0.4902597402597403
Precision x Recall =  0.20450060988735022

Precision =  0.4062087186261559
Recall =  0.9983766233766234
Precision x Recall =  0.4055492888881264

Precision =  0.3798828125
Recall =  0.6314935064935064
Precision x Recall =  0.23989352932224023

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3235294117647059
Recall =  0.26785714285714285
Precision x Recall =  0.08665966386554622

Precision =  0.5384615384615384
Recall =  0.022727272727272728
Precision x Recall =  0.012237762237762238

Precision =  0.40051347881899874
Recall =  0.5064935064935064
Precision x Recall =  0.20285747628494738

Precision =  0.3157894736842105
Recall =  0.07792207792207792
Precision x Recall =  0.024606971975393025

Precision =  0.4262295081967213
Recall =  0.08441558441558442
Precision x Recall =  0.03598041302959336

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4063745019920319
Recall =  0.4967532467532468
Precision x Recall =  0.2018678532622756

Precision =  0.4114114114114114
Recall =  0.4448051948051948
Precision x Recall =  0.182997932997933

Precision =  0.41581632653061223
Recall =  0.5292207792207793
Precision x Recall =  0.2200586403392526

Precision =  0.4186822351959967
Recall =  0.814935064935065
Precision x Recall =  0.3411988345266077

Precision =  0.5161290322580645
Recall =  0.025974025974025976
Precision x Recall =  0.013405948889819858

Precision =  0.39542225730071034
Recall =  0.8133116883116883
Precision x Recall =  0.32160154368125954

Precision =  0.4028268551236749
Recall =  0.18506493506493507
Precision x Recall =  0.0745491257858749

Precision =  0.3828207847295864
Recall =  0.586038961038961
Precision x Recall =  0.22434789494704657

Precision =  0.36666666666666664
Recall =  0.05357142857142857
Precision x Recall =  0.01964285714285714

Precision =  0.41472045293701343
Recall =  0.9512987012987013
Precision x Recall =  0.39452302828099006

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.42857142857142855
Recall =  0.03896103896103896
Precision x Recall =  0.016697588126159554

Precision =  0.39344262295081966
Recall =  0.07792207792207792
Precision x Recall =  0.030657866723440494

Precision =  0.397887323943662
Recall =  0.9172077922077922
Precision x Recall =  0.36494535394183286

Precision =  0.391399416909621
Recall =  0.8717532467532467
Precision x Recall =  0.34120371246828973

Precision =  0.4863013698630137
Recall =  0.11525974025974026
Precision x Recall =  0.05605096957836684

Precision =  0.39715048975957257
Recall =  0.724025974025974
Precision x Recall =  0.28754727018306714

Precision =  0.40063091482649843
Recall =  0.41233766233766234
Precision x Recall =  0.16519521487975747

Precision =  0.45186136071887034
Recall =  0.5714285714285714
Precision x Recall =  0.25820649183935446

Precision =  0.4025695931477516
Recall =  0.9155844155844156
Precision x Recall =  0.3685864456742401

Precision =  0.40945945945945944
Recall =  0.9837662337662337
Precision x Recall =  0.4028123903123903

Precision =  0.4280936454849498
Recall =  0.4155844155844156
Precision x Recall =  0.17790904747426486

Precision =  0.4066006600660066
Recall =  1.0
Precision x Recall =  0.4066006600660066

Precision =  0.5555555555555556
Recall =  0.008116883116883116
Precision x Recall =  0.004509379509379509

Precision =  0.4060846560846561
Recall =  0.9967532467532467
Precision x Recall =  0.40476619940905656

Precision =  0.40963855421686746
Recall =  0.8831168831168831
Precision x Recall =  0.3617587232045063

Precision =  0.42725409836065575
Recall =  0.676948051948052
Precision x Recall =  0.2892288295720673

Precision =  0.4061604584527221
Recall =  0.9204545454545454
Precision x Recall =  0.3738522401667101

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.3235294117647059
Recall =  0.017857142857142856
Precision x Recall =  0.005777310924369748

Precision =  0.4043865661411926
Recall =  0.9577922077922078
Precision x Recall =  0.3873183019858825

Precision =  0.3980967486122125
Recall =  0.814935064935065
Precision x Recall =  0.3244229996807316

Precision =  0.32407407407407407
Recall =  0.17045454545454544
Precision x Recall =  0.055239898989898985

Precision =  0.46629213483146065
Recall =  0.538961038961039
Precision x Recall =  0.2513132934481249

Precision =  0.4102209944751381
Recall =  0.9642857142857143
Precision x Recall =  0.3955702446724546

Precision =  0.45454545454545453
Recall =  0.7873376623376623
Precision x Recall =  0.35788075560802834

Precision =  0.40575736806031526
Recall =  0.961038961038961
Precision x Recall =  0.3899486394345887

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.40676841406768416
Recall =  0.9951298701298701
Precision x Recall =  0.40478739906410777

Precision =  0.4
Recall =  0.12987012987012986
Precision x Recall =  0.051948051948051945

Precision =  0.40676841406768416
Recall =  0.9951298701298701
Precision x Recall =  0.40478739906410777

Precision =  0.3456561922365989
Recall =  0.30357142857142855
Precision x Recall =  0.10493134407182465

Precision =  0.40703517587939697
Recall =  0.3944805194805195
Precision x Recall =  0.16056744762774913

Precision =  0.3651685393258427
Recall =  0.10551948051948051
Precision x Recall =  0.03853239457172041

Precision =  0.4334862385321101
Recall =  0.3068181818181818
Precision x Recall =  0.1330014595496247

Precision =  0.6666666666666666
Recall =  0.003246753246753247
Precision x Recall =  0.0021645021645021645

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4429530201342282
Recall =  0.10714285714285714
Precision x Recall =  0.047459252157238736

Precision =  0.43776824034334766
Recall =  0.16558441558441558
Precision x Recall =  0.07248759823867121

Precision =  0.40523776705720194
Recall =  0.9545454545454546
Precision x Recall =  0.3868178685546019

Precision =  0.46564885496183206
Recall =  0.19805194805194806
Precision x Recall =  0.09222266283334986

Precision =  0.4097268487674883
Recall =  0.9983766233766234
Precision x Recall =  0.4090617077792294

Precision =  0.42214532871972316
Recall =  0.9902597402597403
Precision x Recall =  0.41803352356985574

Precision =  0.6
Recall =  0.00974025974025974
Precision x Recall =  0.0058441558441558435

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5
Recall =  0.012987012987012988
Precision x Recall =  0.006493506493506494

Precision =  0.4028776978417266
Recall =  0.36363636363636365
Precision x Recall =  0.14650098103335513

Precision =  0.4078249336870027
Recall =  0.9983766233766234
Precision x Recall =  0.40716288022322505

Precision =  0.5432098765432098
Recall =  0.07142857142857142
Precision x Recall =  0.03880070546737213

Precision =  0.3404255319148936
Recall =  0.05194805194805195
Precision x Recall =  0.01768444321635811

Precision =  0.41210374639769454
Recall =  0.23214285714285715
Precision x Recall =  0.09566694112803624

Precision =  0.4071983062808751
Recall =  0.9366883116883117
Precision x Recall =  0.3814178940325729

Precision =  0.4065040650406504
Recall =  0.40584415584415584
Precision x Recall =  0.1649772991236406

Precision =  0.42577675489067895
Recall =  0.6006493506493507
Precision x Recall =  0.2557425313466741

Precision =  0.40671908506075766
Recall =  0.9237012987012987
Precision x Recall =  0.37568694707722583

Precision =  1.0
Recall =  0.003246753246753247
Precision x Recall =  0.003246753246753247

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4132693844924061
Recall =  0.8392857142857143
Precision x Recall =  0.34685109055612656

Precision =  0.4663677130044843
Recall =  0.16883116883116883
Precision x Recall =  0.07873740609166618

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.34806629834254144
Recall =  0.10227272727272728
Precision x Recall =  0.035597689603214466

Precision =  0.40686922060766184
Recall =  1.0
Precision x Recall =  0.40686922060766184

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.6666666666666666
Recall =  0.006493506493506494
Precision x Recall =  0.004329004329004329

Precision =  0.41750227894257064
Recall =  0.7435064935064936
Precision x Recall =  0.31041565544756067

Precision =  0.40622929092113985
Recall =  0.9951298701298701
Precision x Recall =  0.40425090151730314

Precision =  0.4479166666666667
Recall =  0.1396103896103896
Precision x Recall =  0.06253382034632035

Precision =  0.40636042402826855
Recall =  0.9334415584415584
Precision x Recall =  0.3793137074939195

Precision =  0.4330708661417323
Recall =  0.17857142857142858
Precision x Recall =  0.07733408323959505

Precision =  0.3209302325581395
Recall =  0.11201298701298701
Precision x Recall =  0.03594835397160978

Precision =  0.42032967032967034
Recall =  0.4967532467532468
Precision x Recall =  0.2088001284429856

Precision =  0.4042995839112344
Recall =  0.9464285714285714
Precision x Recall =  0.38264067763027537

Precision =  0.3137254901960784
Recall =  0.12987012987012986
Precision x Recall =  0.040743570155334856

Precision =  0.4270941054808687
Recall =  0.6704545454545454
Precision x Recall =  0.2863471843564915

Precision =  0.4442523768366465
Recall =  0.8344155844155844
Precision x Recall =  0.3706911066461628

Precision =  0.4590909090909091
Recall =  0.16396103896103897
Precision x Recall =  0.07527302243211335

Precision =  0.35384615384615387
Recall =  0.07467532467532467
Precision x Recall =  0.026423576423576425

Precision =  0.40735785953177256
Recall =  0.9886363636363636
Precision x Recall =  0.40272879294618424

Precision =  0.4227226202661208
Recall =  0.6704545454545454
Precision x Recall =  0.2834163022238764

Precision =  0.4001996007984032
Recall =  0.650974025974026
Precision x Recall =  0.26051954532493454

Precision =  0.323943661971831
Recall =  0.037337662337662336
Precision x Recall =  0.012095299067130054

Precision =  0.3251231527093596
Recall =  0.10714285714285714
Precision x Recall =  0.03483462350457424

Precision =  0.4062087186261559
